Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    FEND            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    WHEND           reduce using rule 36 (elevar1 -> NUM SEMICOLON .)


state 103

    (38) mover -> POS LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 110


state 104

    (39) pos_inicio -> POSSTART LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 111


state 105

    (22) c_keep -> KEEP expresiones KEND SEMICOLON .

    SKIP            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    COMMENT         reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    SET             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    ADD             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    LESS            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    CHANGEDIR       reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    PLACE           reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    HIGH            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    PUT             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    POS             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    POSSTART        reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    CALL            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    KEEP            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    FOR             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    WHEN            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    END             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    KEND            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    ENDPROC         reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    FEND            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    WHEND           reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)


state 106

    (20) c_for -> FOR ID ASSIGN NUM . TIMES expresiones FEND SEMICOLON

    TIMES           shift and go to state 112


state 107

    (21) c_when -> WHEN ID ASSIGN NUM . THEN expresiones WHEND SEMICOLON

    THEN            shift and go to state 113


state 108

    (41) procedimientos -> PROC ID expresiones . ENDPROC SEMICOLON

    ENDPROC         shift and go to state 114


state 109

    (23) asignar -> SET ID ASSIGN NUM SEMICOLON .

    SKIP            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    COMMENT         reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    SET             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ADD             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    LESS            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PLACE           reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    HIGH            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PUT             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POS             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POSSTART        reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CALL            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEEP            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FOR             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEN            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    END             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEND            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ENDPROC         reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FEND            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEND           reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)


state 110

    (38) mover -> POS LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 115


state 111

    (39) pos_inicio -> POSSTART LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 116


state 112

    (20) c_for -> FOR ID ASSIGN NUM TIMES . expresiones FEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    FEND            reduce using rule 43 (epsilon -> .)

    expresiones                    shift and go to state 117
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 113

    (21) c_when -> WHEN ID ASSIGN NUM THEN . expresiones WHEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    WHEND           reduce using rule 43 (epsilon -> .)

    expresiones                    shift and go to state 118
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 114

    (41) procedimientos -> PROC ID expresiones ENDPROC . SEMICOLON

    SEMICOLON       shift and go to state 119


state 115

    (38) mover -> POS LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 120


state 116

    (39) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 121


state 117

    (20) c_for -> FOR ID ASSIGN NUM TIMES expresiones . FEND SEMICOLON

    FEND            shift and go to state 122


state 118

    (21) c_when -> WHEN ID ASSIGN NUM THEN expresiones . WHEND SEMICOLON

    WHEND           shift and go to state 123


state 119

    (41) procedimientos -> PROC ID expresiones ENDPROC SEMICOLON .

    $end            reduce using rule 41 (procedimientos -> PROC ID expresiones ENDPROC SEMICOLON .)


state 120

    (38) mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .

    SKIP            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    COMMENT         reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 38 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)


state 121

    (39) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .

    SKIP            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    COMMENT         reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 39 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)


state 122

    (20) c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND . SEMICOLON

    SEMICOLON       shift and go to state 124


state 123

    (21) c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND . SEMICOLON

    SEMICOLON       shift and go to state 125


state 124

    (20) c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .

    SKIP            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    COMMENT         reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    SET             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    ADD             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    LESS            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    CHANGEDIR       reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    PLACE           reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    HIGH            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    PUT             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    POS             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    POSSTART        reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    CALL            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    KEEP            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    FOR             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    WHEN            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    END             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    KEND            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    ENDPROC         reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    FEND            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    WHEND           reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)


state 125

    (21) c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .

    SKIP            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    COMMENT         reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    SET             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    ADD             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    LESS            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    CHANGEDIR       reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    PLACE           reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    HIGH            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    PUT             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    POS             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    POSSTART        reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    CALL            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    KEEP            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    FOR             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    WHEN            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    END             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    KEND            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    ENDPROC         reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    FEND            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    WHEND           reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)

