Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    HIGH            reduce using rule 31 (direccion -> BACK RPAR .)
    PUT             reduce using rule 31 (direccion -> BACK RPAR .)
    POS             reduce using rule 31 (direccion -> BACK RPAR .)
    POSSTART        reduce using rule 31 (direccion -> BACK RPAR .)
    CALL            reduce using rule 31 (direccion -> BACK RPAR .)
    KEEP            reduce using rule 31 (direccion -> BACK RPAR .)
    FOR             reduce using rule 31 (direccion -> BACK RPAR .)
    WHEN            reduce using rule 31 (direccion -> BACK RPAR .)
    END             reduce using rule 31 (direccion -> BACK RPAR .)
    KEND            reduce using rule 31 (direccion -> BACK RPAR .)
    FEND            reduce using rule 31 (direccion -> BACK RPAR .)
    WHEND           reduce using rule 31 (direccion -> BACK RPAR .)
    ENDPROC         reduce using rule 31 (direccion -> BACK RPAR .)


state 101

    (32) direccion -> SAME RPAR .

    SKIP            reduce using rule 32 (direccion -> SAME RPAR .)
    COMMENT         reduce using rule 32 (direccion -> SAME RPAR .)
    SET             reduce using rule 32 (direccion -> SAME RPAR .)
    ADD             reduce using rule 32 (direccion -> SAME RPAR .)
    LESS            reduce using rule 32 (direccion -> SAME RPAR .)
    CHANGEDIR       reduce using rule 32 (direccion -> SAME RPAR .)
    PLACE           reduce using rule 32 (direccion -> SAME RPAR .)
    HIGH            reduce using rule 32 (direccion -> SAME RPAR .)
    PUT             reduce using rule 32 (direccion -> SAME RPAR .)
    POS             reduce using rule 32 (direccion -> SAME RPAR .)
    POSSTART        reduce using rule 32 (direccion -> SAME RPAR .)
    CALL            reduce using rule 32 (direccion -> SAME RPAR .)
    KEEP            reduce using rule 32 (direccion -> SAME RPAR .)
    FOR             reduce using rule 32 (direccion -> SAME RPAR .)
    WHEN            reduce using rule 32 (direccion -> SAME RPAR .)
    END             reduce using rule 32 (direccion -> SAME RPAR .)
    KEND            reduce using rule 32 (direccion -> SAME RPAR .)
    FEND            reduce using rule 32 (direccion -> SAME RPAR .)
    WHEND           reduce using rule 32 (direccion -> SAME RPAR .)
    ENDPROC         reduce using rule 32 (direccion -> SAME RPAR .)


state 102

    (35) colocar1 -> NUM SEMICOLON .

    SKIP            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    COMMENT         reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    SET             reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    ADD             reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    LESS            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    PLACE           reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    HIGH            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    PUT             reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    POS             reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    POSSTART        reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    CALL            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    KEEP            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    FOR             reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    WHEN            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    END             reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    KEND            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    FEND            reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    WHEND           reduce using rule 35 (colocar1 -> NUM SEMICOLON .)
    ENDPROC         reduce using rule 35 (colocar1 -> NUM SEMICOLON .)


state 103

    (38) elevar1 -> NUM SEMICOLON .

    SKIP            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    COMMENT         reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    SET             reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    ADD             reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    LESS            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    PLACE           reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    HIGH            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    PUT             reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    POS             reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    POSSTART        reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    CALL            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    KEEP            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    FOR             reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    WHEN            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    END             reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    KEND            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    FEND            reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    WHEND           reduce using rule 38 (elevar1 -> NUM SEMICOLON .)
    ENDPROC         reduce using rule 38 (elevar1 -> NUM SEMICOLON .)


state 104

    (40) mover -> POS LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 112


state 105

    (41) pos_inicio -> POSSTART LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 113


state 106

    (22) c_keep -> KEEP expresiones KEND SEMICOLON .

    SKIP            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    COMMENT         reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    SET             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    ADD             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    LESS            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    CHANGEDIR       reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    PLACE           reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    HIGH            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    PUT             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    POS             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    POSSTART        reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    CALL            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    KEEP            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    FOR             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    WHEN            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    END             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    KEND            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    FEND            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    WHEND           reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    ENDPROC         reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)


state 107

    (20) c_for -> FOR comparacion TIMES expresiones . FEND SEMICOLON

    FEND            shift and go to state 114


state 108

    (23) comparacion -> ID ASSIGN NUM .

    TIMES           reduce using rule 23 (comparacion -> ID ASSIGN NUM .)
    THEN            reduce using rule 23 (comparacion -> ID ASSIGN NUM .)


state 109

    (21) c_when -> WHEN comparacion THEN expresiones . WHEND SEMICOLON

    WHEND           shift and go to state 115


state 110

    (43) procedimientos -> PROC ID expresiones . ENDPROC SEMICOLON

    ENDPROC         shift and go to state 116


state 111

    (24) asignar -> SET ID ASSIGN NUM SEMICOLON .

    SKIP            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    COMMENT         reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    SET             reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ADD             reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    LESS            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PLACE           reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    HIGH            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PUT             reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POS             reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POSSTART        reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CALL            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEEP            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FOR             reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEN            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    END             reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEND            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FEND            reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEND           reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ENDPROC         reduce using rule 24 (asignar -> SET ID ASSIGN NUM SEMICOLON .)


state 112

    (40) mover -> POS LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 117


state 113

    (41) pos_inicio -> POSSTART LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 118


state 114

    (20) c_for -> FOR comparacion TIMES expresiones FEND . SEMICOLON

    SEMICOLON       shift and go to state 119


state 115

    (21) c_when -> WHEN comparacion THEN expresiones WHEND . SEMICOLON

    SEMICOLON       shift and go to state 120


state 116

    (43) procedimientos -> PROC ID expresiones ENDPROC . SEMICOLON

    SEMICOLON       shift and go to state 121


state 117

    (40) mover -> POS LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 122


state 118

    (41) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 123


state 119

    (20) c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .

    SKIP            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    COMMENT         reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    SET             reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    ADD             reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    LESS            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    CHANGEDIR       reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    PLACE           reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    HIGH            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    PUT             reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    POS             reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    POSSTART        reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    CALL            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    KEEP            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    FOR             reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    WHEN            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    END             reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    KEND            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    FEND            reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    WHEND           reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)
    ENDPROC         reduce using rule 20 (c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON .)


state 120

    (21) c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .

    SKIP            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    COMMENT         reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    SET             reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    ADD             reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    LESS            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    CHANGEDIR       reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    PLACE           reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    HIGH            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    PUT             reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    POS             reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    POSSTART        reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    CALL            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    KEEP            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    FOR             reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    WHEN            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    END             reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    KEND            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    FEND            reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    WHEND           reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)
    ENDPROC         reduce using rule 21 (c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON .)


state 121

    (43) procedimientos -> PROC ID expresiones ENDPROC SEMICOLON .

    $end            reduce using rule 43 (procedimientos -> PROC ID expresiones ENDPROC SEMICOLON .)


state 122

    (40) mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .

    SKIP            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    COMMENT         reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 40 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)


state 123

    (41) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .

    SKIP            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    COMMENT         reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 41 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)

