Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    SET             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    ADD             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    LESS            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    CHANGEDIR       reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    PLACE           reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    HIGH            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    PUT             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    POS             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    POSSTART        reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    CALL            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    KEEP            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    FOR             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    WHEN            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    END             reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    KEND            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    ENDPROC         reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    FEND            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    WHEND           reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)


state 103

    (20) c_for -> FOR ID ASSIGN NUM . TIMES expresiones FEND SEMICOLON

    TIMES           shift and go to state 113


state 104

    (21) c_when -> WHEN ID ASSIGN NUM . THEN expresiones WHEND SEMICOLON

    THEN            shift and go to state 114


state 105

    (38) procedimientos -> PROC ID expresiones . ENDPROC SEMICOLON

    ENDPROC         shift and go to state 115


state 106

    (23) asignar -> SET ID ASSIGN NUM SEMICOLON .

    SKIP            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    COMMENT         reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    SET             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ADD             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    LESS            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PLACE           reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    HIGH            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PUT             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POS             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POSSTART        reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CALL            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEEP            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FOR             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEN            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    END             reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEND            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ENDPROC         reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FEND            reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEND           reduce using rule 23 (asignar -> SET ID ASSIGN NUM SEMICOLON .)


state 107

    (26) cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .

    SKIP            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    COMMENT         reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    SET             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    ADD             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    LESS            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    PLACE           reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    HIGH            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    PUT             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    POS             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    POSSTART        reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    CALL            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    KEEP            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    FOR             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    WHEN            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    END             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    KEND            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    ENDPROC         reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    FEND            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    WHEND           reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)


state 108

    (27) cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .

    SKIP            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    COMMENT         reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    SET             reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    ADD             reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    LESS            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    PLACE           reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    HIGH            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    PUT             reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    POS             reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    POSSTART        reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    CALL            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    KEEP            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    FOR             reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    WHEN            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    END             reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    KEND            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    ENDPROC         reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    FEND            reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    WHEND           reduce using rule 27 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)


state 109

    (28) cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .

    SKIP            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    COMMENT         reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    SET             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    ADD             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    LESS            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    PLACE           reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    HIGH            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    PUT             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    POS             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    POSSTART        reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    CALL            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    KEEP            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    FOR             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    WHEN            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    END             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    KEND            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    ENDPROC         reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    FEND            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    WHEND           reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)


state 110

    (29) cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .

    SKIP            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    COMMENT         reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    SET             reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    ADD             reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    LESS            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    PLACE           reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    HIGH            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    PUT             reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    POS             reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    POSSTART        reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    CALL            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    KEEP            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    FOR             reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    WHEN            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    END             reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    KEND            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    ENDPROC         reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    FEND            reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    WHEND           reduce using rule 29 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)


state 111

    (35) mover -> POS LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 116


state 112

    (36) pos_inicio -> POSSTART LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 117


state 113

    (20) c_for -> FOR ID ASSIGN NUM TIMES . expresiones FEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    FEND            reduce using rule 40 (epsilon -> .)

    expresiones                    shift and go to state 118
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 114

    (21) c_when -> WHEN ID ASSIGN NUM THEN . expresiones WHEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    WHEND           reduce using rule 40 (epsilon -> .)

    expresiones                    shift and go to state 119
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 115

    (38) procedimientos -> PROC ID expresiones ENDPROC . SEMICOLON

    SEMICOLON       shift and go to state 120


state 116

    (35) mover -> POS LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 121


state 117

    (36) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 122


state 118

    (20) c_for -> FOR ID ASSIGN NUM TIMES expresiones . FEND SEMICOLON

    FEND            shift and go to state 123


state 119

    (21) c_when -> WHEN ID ASSIGN NUM THEN expresiones . WHEND SEMICOLON

    WHEND           shift and go to state 124


state 120

    (38) procedimientos -> PROC ID expresiones ENDPROC SEMICOLON .

    $end            reduce using rule 38 (procedimientos -> PROC ID expresiones ENDPROC SEMICOLON .)


state 121

    (35) mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .

    SKIP            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    COMMENT         reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 35 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)


state 122

    (36) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .

    SKIP            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    COMMENT         reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 36 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)


state 123

    (20) c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND . SEMICOLON

    SEMICOLON       shift and go to state 125


state 124

    (21) c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND . SEMICOLON

    SEMICOLON       shift and go to state 126


state 125

    (20) c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .

    SKIP            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    COMMENT         reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    SET             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    ADD             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    LESS            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    CHANGEDIR       reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    PLACE           reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    HIGH            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    PUT             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    POS             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    POSSTART        reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    CALL            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    KEEP            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    FOR             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    WHEN            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    END             reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    KEND            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    ENDPROC         reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    FEND            reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)
    WHEND           reduce using rule 20 (c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON .)


state 126

    (21) c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .

    SKIP            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    COMMENT         reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    SET             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    ADD             reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    LESS            reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
    CHANGEDIR       reduce using rule 21 (c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON .)
